Step,Source,Destination
16,B16,B16
16,C16,C16
16,D16,D16
16,E16,E16
16,F16,F16
16,G16,G16
16,H16,H16
16,I16,I16
16,J16,J16
16,K16,K16
16,L16,L16
16,M16,M16
16,N16,N16
16,O16,O16
16,P16,P16
17,A17,A17
17,B17,B17
17,C17,C17
17,D17,D17
17,E17,E17
17,F17,F17
17,G17,G17
17,H17,H17
17,I17,I17
17,J17,J17
17,K17,K17
17,L17,L17
17,M17,M17
17,N17,N17
17,O17,O17
17,P17,P17
18,A18,A18
18,B18,B18
18,C18,C18
18,D18,D18
18,E18,E18
18,F18,F18
18,G18,G18
18,H18,H18
18,I18,I18
18,J18,J18
18,K18,K18
18,L18,L18
18,M18,M18
18,N18,N18
18,O18,O18
18,P18,P18
19,A19,A19
19,B19,B19
19,C19,C19
19,D19,D19
19,E19,E19
19,F19,F19
19,G19,G19
19,H19,H19
19,I19,I19
19,J19,J19
19,K19,K19
19,L19,L19
19,M19,M19
19,N19,N19
19,O19,O19
19,P19,P19
20,A20,A20
20,B20,B20
20,C20,C20
20,D20,D20
20,E20,E20
20,F20,F20
20,G20,G20
20,H20,H20
20,I20,I20
20,J20,J20
20,K20,K20
20,L20,L20
20,M20,M20
20,N20,N20
20,O20,O20
20,P20,P20
21,A21,A21
21,B21,B21
21,C21,C21
21,D21,D21
21,E21,E21
21,F21,F21
21,G21,G21
21,H21,H21
21,I21,I21
21,J21,J21
21,K21,K21
21,L21,L21
21,M21,M21
21,N21,N21
21,O21,O21
21,P21,P21
22,A22,A22
22,B22,B22
22,C22,C22
22,D22,D22
22,E22,E22
22,F22,F22
22,G22,G22
22,H22,H22
22,I22,I22
22,J22,J22
22,K22,K22
22,L22,L22
22,M22,M22
22,N22,N22
22,O22,O22
22,P22,P22
23,A23,A23
23,B23,B23
23,C23,C23
23,D23,D23
23,E23,E23
23,F23,F23
23,G23,G23
23,H23,H23
23,I23,I23
23,J23,J23
23,K23,K23
23,L23,L23
23,M23,M23
23,N23,N23
23,O23,O23
23,P23,P23
24,A24,A24
24,B24,B24
24,C24,C24
24,D24,D24
24,E24,E24
24,F24,F24
24,G24,G24
24,H24,H24
24,I24,I24
24,J24,J24
24,K24,K24
24,L24,L24
24,M24,M24
24,N24,N24
24,O24,O24
24,P24,P24
